muestra_id,calidad
1114,6
1115,7
1116,8
1117,5
1118,8
1119,5
1120,5
1121,6
1122,6
1123,7
1124,6
1125,6
1126,7
1127,6
1128,6
1129,6
1130,6
1131,6
1132,5
1133,7
1134,6
1135,7
1136,5
1137,6
1138,7
1139,6
1140,5
1141,6
1142,5
1143,7
1144,5
1145,6
1146,5
1147,5
1148,5
1149,5
1150,5
1151,6
1152,5
1153,6
1154,6
1155,6
1156,7
1157,5
1158,5
1159,5
1160,6
1161,6
1162,5
1163,4
1164,6
1165,6
1166,5
1167,5
1168,6
1169,6
1170,5
1171,5
1172,6
1173,6
1174,5
1175,4
1176,5
1177,5
1178,6
1179,6
1180,6
1181,6
1182,5
1183,5
1184,4
1185,5
1186,5
1187,5
1188,6
1189,5
1190,5
1191,5
1192,6
1193,6
1194,6
1195,6
1196,7
1197,5
1198,6
1199,6
1200,5
1201,6
1202,7
1203,5
1204,4
1205,5
1206,7
1207,6
1208,5
1209,6
1210,5
1211,6
1212,6
1213,6
1214,6
1215,6
1216,6
1217,8
1218,6
1219,5
1220,5
1221,7
1222,6
1223,5
1224,6
1225,5
1226,7
1227,5
1228,6
1229,6
1230,8
1231,4
1232,6
1233,6
1234,6
1235,6
1236,6
1237,5
1238,7
1239,7
1240,6
1241,6
1242,6
1243,7
1244,8
1245,6
1246,6
1247,8
1248,7
1249,5
1250,5
1251,6
1252,6
1253,5
1254,6
1255,5
1256,5
1257,5
1258,5
1259,5
1260,8
1261,6
1262,5
1263,6
1264,6
1265,5
1266,6
1267,4
1268,6
1269,5
1270,6
1271,5
1272,5
1273,5
1274,6
1275,6
1276,7
1277,5
1278,6
1279,5
1280,5
1281,5
1282,5
1283,5
1284,7
1285,5
1286,7
1287,6
1288,6
1289,6
1290,7
1291,6
1292,5
1293,5
1294,6
1295,6
1296,7
1297,5
1298,8
1299,6
1300,5
1301,6
1302,5
1303,7
1304,6
1305,6
1306,6
1307,7
1308,5
1309,6
1310,5
1311,6
1312,6
1313,6
1314,5
1315,5
1316,6
1317,6
1318,6
1319,6
1320,6
1321,6
1322,6
1323,8
1324,5
1325,6
1326,6
1327,5
1328,6
1329,6
1330,5
1331,6
1332,5
1333,5
1334,5
1335,6
1336,6
1337,6
1338,6
1339,6
1340,5
1341,7
1342,5
1343,6
1344,6
1345,6
1346,8
1347,7
1348,5
1349,6
1350,5
1351,7
1352,6
1353,4
1354,6
1355,6
1356,6
1357,5
1358,5
1359,4
1360,4
1361,6
1362,6
1363,6
1364,5
1365,8
1366,7
1367,5
1368,5
1369,6
1370,5
1371,7
1372,6
1373,6
1374,5
1375,5
1376,6
1377,6
1378,6
1379,6
1380,5
1381,6
1382,6
1383,6
1384,6
1385,6
1386,6
1387,6
1388,6
1389,6
1390,5
1391,5
1392,6
1393,5
1394,5
1395,6
1396,5
1397,5
1398,7
1399,6
1400,5
1401,3
1402,6
1403,5
1404,8
1405,6
1406,7
1407,6
1408,6
1409,7
1410,6
1411,5
1412,5
1413,6
1414,3
1415,6
1416,4
1417,5
1418,6
1419,5
1420,6
1421,6
1422,6
1423,5
1424,5
1425,5
1426,6
1427,5
1428,5
1429,7
1430,6
1431,8
1432,6
1433,6
1434,7
1435,6
1436,7
1437,6
1438,6
1439,6
1440,6
1441,6
1442,5
1443,7
1444,6
1445,8
1446,4
1447,5
1448,5
1449,7
1450,5
1451,5
1452,8
1453,8
1454,6
1455,6
1456,6
1457,7
1458,6
1459,6
1460,6
1461,6
1462,6
1463,5
1464,5
1465,6
1466,6
1467,6
1468,6
1469,5
1470,5
1471,6
1472,5
1473,6
1474,6
1475,6
1476,5
1477,7
1478,5
1479,5
1480,5
1481,7
1482,4
1483,6
1484,6
1485,6
1486,5
1487,7
1488,6
1489,6
1490,5
1491,6
1492,5
1493,6
1494,6
1495,7
1496,6
1497,5
1498,6
1499,5
1500,5
1501,5
1502,5
1503,5
1504,6
1505,6
1506,5
1507,6
1508,6
1509,6
1510,5
1511,5
1512,4
1513,5
1514,5
1515,5
1516,5
1517,7
1518,6
1519,5
1520,5
1521,6
1522,5
1523,6
1524,6
1525,6
1526,6
1527,7
1528,6
1529,5
1530,7
1531,8
1532,5
1533,7
1534,6
1535,6
1536,5
1537,7
1538,5
1539,5
1540,5
1541,9
1542,6
1543,5
1544,5
1545,5
1546,6
1547,7
1548,6
1549,5
1550,7
1551,7
1552,6
1553,6
1554,5
1555,8
1556,6
1557,7
1558,6
1559,5
1560,6
1561,5
1562,6
1563,6
1564,3
1565,6
1566,6
1567,5
1568,5
1569,6
1570,6
1571,6
1572,6
1573,6
1574,7
1575,4
1576,7
1577,7
1578,5
1579,6
1580,5
1581,7
1582,5
1583,5
1584,7
1585,6
1586,5
1587,5
1588,6
1589,7
1590,5
1591,5
1592,5
1593,7
1594,7
1595,6
1596,6
1597,6
1598,6
1599,7
1600,5
1601,5
1602,6
1603,4
1604,5
1605,5
1606,5
1607,6
1608,6
1609,7
1610,7
1611,7
1612,6
1613,4
1614,7
1615,7
1616,7
1617,5
1618,7
1619,5
1620,8
1621,6
1622,7
1623,6
1624,7
1625,6
1626,5
1627,8
1628,5
1629,6
1630,6
1631,7
1632,5
1633,6
1634,6
1635,5
1636,6
1637,7
1638,6
1639,6
1640,6
1641,4
1642,7
1643,6
1644,7
1645,7
1646,6
1647,6
1648,6
1649,6
1650,6
1651,5
1652,7
1653,6
1654,6
1655,5
1656,6
1657,8
1658,5
1659,5
1660,5
1661,7
1662,6
1663,6
1664,7
1665,5
1666,5
1667,8
1668,6
1669,6
1670,6
1671,5
1672,6
1673,6
1674,5
1675,5
1676,5
1677,8
1678,7
1679,6
1680,5
1681,6
1682,6
1683,6
1684,6
1685,5
1686,5
1687,6
1688,6
1689,8
1690,5
1691,6
1692,6
1693,5
1694,8
1695,6
1696,6
1697,6
1698,6
1699,6
1700,7
1701,6
1702,5
1703,5
1704,5
1705,6
1706,5
1707,7
1708,6
1709,5
1710,5
1711,6
1712,6
1713,5
1714,6
1715,4
1716,6
1717,6
1718,6
1719,5
1720,6
1721,5
1722,6
1723,6
1724,6
1725,5
1726,6
1727,6
1728,6
1729,6
1730,6
1731,6
1732,5
1733,5
1734,6
1735,7
1736,7
1737,6
1738,6
1739,6
1740,6
1741,6
1742,8
1743,5
1744,5
1745,7
1746,5
1747,5
1748,7
1749,6
1750,5
1751,6
1752,5
1753,6
1754,5
1755,6
1756,6
1757,6
1758,8
1759,5
1760,4
1761,5
1762,5
1763,6
1764,6
1765,5
1766,6
1767,6
1768,6
1769,7
1770,7
1771,5
1772,6
1773,7
1774,7
1775,6
1776,6
1777,6
1778,6
1779,5
1780,5
1781,6
1782,7
1783,5
1784,7
1785,6
1786,6
1787,6
1788,6
1789,7
1790,6
1791,6
1792,6
1793,6
1794,5
1795,6
1796,7
1797,6
1798,6
1799,5
1800,8
1801,7
1802,6
1803,6
1804,7
1805,5
1806,6
1807,6
1808,5
1809,6
1810,6
1811,6
1812,7
1813,6
1814,6
1815,6
1816,6
1817,7
1818,6
1819,6
1820,5
1821,8
1822,6
1823,5
1824,5
1825,6
1826,5
1827,8
1828,5
1829,5
1830,6
1831,5
1832,7
1833,5
1834,5
1835,6
1836,6
1837,6
1838,6
1839,5
1840,7
1841,6
1842,6
1843,6
1844,6
1845,7
1846,7
1847,5
1848,7
1849,5
1850,6
1851,5
1852,5
1853,5
1854,6
1855,6
1856,6
1857,7
1858,7
1859,5
1860,6
1861,6
1862,5
1863,6
1864,6
1865,5
1866,4
1867,6
1868,6
1869,4
1870,5
1871,6
1872,6
1873,5
1874,5
1875,5
1876,3
1877,6
1878,8
1879,6
1880,5
1881,5
1882,8
1883,7
1884,6
1885,5
1886,7
1887,6
1888,7
1889,5
1890,6
1891,6
1892,5
1893,7
1894,4
1895,6
1896,8
1897,6
1898,5
1899,6
1900,7
1901,5
1902,6
1903,6
1904,5
1905,6
1906,5
1907,6
1908,6
1909,4
1910,5
1911,7
1912,6
1913,6
1914,5
1915,7
1916,6
1917,6
1918,5
1919,6
1920,6
1921,7
1922,7
1923,8
1924,5
1925,7
1926,6
1927,6
1928,5
1929,6
1930,6
1931,7
1932,5
1933,6
1934,5
1935,6
1936,5
1937,5
1938,5
1939,6
1940,5
1941,5
1942,7
1943,6
1944,5
1945,7
1946,6
1947,6
1948,5
1949,6
1950,5
1951,6
1952,6
1953,7
1954,6
1955,7
1956,6
1957,5
1958,6
1959,6
1960,5
1961,4
1962,6
1963,5
1964,6
1965,5
1966,5
1967,5
1968,6
1969,8
1970,5
1971,6
1972,5
1973,7
1974,6
1975,6
1976,6
1977,6
1978,6
1979,5
1980,7
1981,6
1982,6
1983,6
1984,6
1985,6
1986,5
1987,6
1988,5
1989,5
1990,6
1991,5
1992,6
1993,5
1994,8
1995,6
1996,6
1997,7
1998,5
1999,6
2000,6
2001,7
2002,6
2003,5
2004,6
2005,7
2006,5
2007,7
2008,5
2009,8
2010,5
2011,5
2012,5
2013,6
2014,6
2015,7
2016,5
2017,6
2018,5
2019,6
2020,6
2021,7
2022,6
2023,6
2024,5
2025,6
2026,5
2027,5
2028,7
2029,7
2030,6
2031,6
2032,5
2033,6
2034,6
2035,6
2036,6
2037,6
2038,6
2039,5
2040,5
2041,8
2042,6
2043,5
2044,6
2045,6
2046,5
2047,6
2048,6
2049,5
2050,6
2051,7
2052,5
2053,4
2054,5
2055,6
2056,5
2057,5
2058,5
2059,6
2060,6
2061,6
2062,4
2063,6
2064,6
2065,6
2066,5
2067,5
2068,6
2069,6
2070,5
2071,6
2072,6
2073,5
2074,6
2075,5
2076,6
2077,7
2078,6
2079,6
2080,7
2081,5
2082,6
2083,5
2084,6
2085,5
2086,5
2087,7
2088,5
2089,5
2090,7
2091,7
2092,5
2093,7
2094,6
2095,7
2096,6
2097,5
2098,4
2099,5
2100,6
2101,6
2102,5
2103,5
2104,6
2105,6
2106,6
2107,7
2108,4
2109,7
2110,5
2111,6
2112,6
2113,6
2114,6
2115,6
2116,5
2117,4
2118,4
2119,7
2120,6
2121,6
2122,7
2123,7
2124,6
2125,5
2126,5
2127,6
2128,6
2129,6
2130,7
2131,6
2132,7
2133,6
2134,6
2135,5
2136,6
2137,6
2138,6
2139,6
2140,8
2141,6
2142,5
2143,5
2144,7
2145,5
2146,5
2147,6
2148,5
2149,6
2150,5
2151,7
2152,6
2153,6
2154,6
2155,6
2156,6
2157,6
2158,5
2159,6
2160,5
2161,6
2162,6
2163,5
2164,5
2165,6
2166,7
2167,5
2168,7
2169,7
2170,6
2171,5
2172,5
2173,6
2174,5
2175,6
2176,7
2177,7
2178,7
2179,6
2180,6
2181,5
2182,6
2183,5
2184,6
2185,6
2186,5
2187,5
2188,5
2189,7
2190,6
2191,5
2192,6
2193,6
2194,5
2195,6
2196,6
2197,6
2198,7
2199,7
2200,6
2201,7
2202,5
2203,6
2204,5
2205,6
2206,5
2207,6
2208,6
2209,8
2210,6
2211,8
2212,6
2213,5
2214,6
2215,5
2216,5
2217,5
2218,5
2219,5
2220,6
2221,6
2222,6
2223,5
2224,5
2225,7
2226,6
2227,4
2228,5
2229,8
2230,6
2231,5
2232,7
2233,5
2234,6
2235,7
2236,7
2237,7
2238,7
2239,5
2240,5
2241,6
2242,6
2243,5
2244,7
2245,7
2246,7
2247,6
2248,6
2249,5
2250,6
2251,5
2252,6
2253,6
2254,4
2255,6
2256,6
2257,5
2258,6
2259,6
2260,5
2261,5
2262,5
2263,6
2264,5
2265,7
2266,5
2267,7
2268,6
2269,6
2270,6
2271,5
2272,5
2273,7
2274,6
2275,6
2276,8
2277,6
2278,5
2279,7
2280,7
2281,6
2282,6
2283,7
2284,5
2285,6
2286,7
2287,6
2288,5
2289,6
2290,6
2291,5
2292,6
2293,6
2294,6
2295,6
2296,5
2297,5
2298,5
2299,4
2300,7
2301,7
2302,6
2303,5
2304,7
2305,6
2306,5
2307,7
2308,5
2309,5
2310,6
2311,3
2312,7
2313,6
2314,5
2315,5
2316,7
2317,6
2318,6
2319,5
2320,6
2321,6
2322,5
2323,7
2324,4
2325,6
2326,6
2327,5
2328,6
2329,5
2330,6
2331,6
2332,5
2333,4
2334,7
2335,7
2336,7
2337,4
2338,7
2339,6
2340,5
2341,6
2342,6
2343,5
2344,5
2345,6
2346,4
2347,6
2348,6
2349,6
2350,5
2351,5
2352,6
2353,5
2354,7
2355,6
2356,6
2357,5
2358,7
2359,8
2360,5
2361,4
2362,7
2363,6
2364,6
2365,6
2366,6
2367,6
2368,5
2369,6
2370,4
2371,6
2372,6
2373,7
2374,7
2375,5
2376,6
2377,5
2378,7
2379,7
2380,4
2381,6
2382,7
2383,6
2384,5
2385,5
2386,6
2387,6
2388,6
2389,5
2390,6
2391,5
2392,5
2393,5
2394,5
2395,6
2396,5
2397,6
2398,6
2399,6
2400,5
2401,6
2402,7
2403,5
2404,5
2405,6
2406,7
2407,6
2408,7
2409,6
2410,6
2411,6
2412,6
2413,7
2414,6
2415,8
2416,7
2417,6
2418,6
2419,6
2420,7
2421,5
2422,5
2423,5
2424,6
2425,7
2426,6
2427,6
2428,7
2429,8
2430,5
2431,4
2432,7
2433,6
2434,7
2435,7
2436,7
2437,6
2438,7
2439,5
2440,6
2441,7
2442,5
2443,8
2444,6
2445,5
2446,6
2447,6
2448,5
2449,5
2450,7
2451,5
2452,6
2453,6
2454,5
2455,7
2456,5
2457,7
2458,5
2459,5
2460,5
2461,7
2462,7
2463,6
2464,7
2465,5
2466,5
2467,4
2468,7
2469,6
2470,7
2471,7
2472,8
2473,5
2474,6
2475,4
2476,6
2477,5
2478,5
2479,5
2480,6
2481,7
2482,6
2483,7
2484,6
2485,8
2486,6
2487,5
2488,5
2489,5
2490,7
2491,7
2492,6
2493,5
2494,6
2495,6
2496,5
2497,5
2498,6
2499,6
2500,8
2501,5
2502,5
2503,4
2504,5
2505,6
2506,6
2507,4
2508,5
2509,6
2510,6
2511,5
2512,7
2513,6
2514,5
2515,6
2516,5
2517,6
2518,7
2519,6
2520,7
2521,5
2522,6
2523,6
2524,6
2525,5
2526,7
2527,6
2528,5
2529,6
2530,8
2531,6
2532,7
2533,5
2534,6
2535,6
2536,6
2537,7
2538,5
2539,6
2540,5
2541,6
2542,7
2543,6
2544,6
2545,7
2546,6
2547,5
2548,6
2549,5
2550,6
2551,7
2552,5
2553,6
2554,6
2555,6
2556,6
2557,6
2558,7
2559,6
2560,5
2561,6
2562,8
2563,6
2564,6
2565,7
2566,5
2567,6
2568,5
2569,6
2570,6
2571,7
2572,6
2573,5
2574,6
2575,6
2576,6
2577,6
2578,6
2579,6
2580,4
2581,5
2582,5
2583,7
2584,5
2585,5
2586,6
2587,5
2588,6
2589,7
2590,6
2591,6
2592,6
2593,6
2594,6
2595,6
2596,5
2597,6
2598,6
2599,6
2600,7
2601,6
2602,5
2603,6
2604,5
2605,5
2606,6
2607,6
2608,6
2609,6
2610,6
2611,7
2612,5
2613,6
2614,6
2615,6
2616,6
2617,5
2618,4
2619,5
2620,5
2621,6
2622,6
2623,6
2624,5
2625,7
2626,7
2627,6
2628,7
2629,7
2630,4
2631,6
2632,8
2633,6
2634,7
2635,6
2636,6
2637,4
2638,6
2639,7
2640,6
2641,5
2642,4
2643,6
2644,5
2645,4
2646,8
2647,5
2648,4
2649,5
2650,6
2651,6
2652,7
2653,7
2654,6
2655,5
2656,7
2657,6
2658,7
2659,7
2660,6
2661,6
2662,6
2663,5
2664,7
2665,6
2666,7
2667,5
2668,6
2669,7
2670,5
2671,6
2672,6
2673,8
2674,5
2675,5
2676,7
2677,7
2678,5
2679,6
2680,6
2681,7
2682,7
2683,7
2684,6
2685,6
2686,6
2687,6
2688,6
2689,6
2690,6
2691,7
2692,7
2693,6
2694,5
2695,6
2696,6
2697,5
2698,6
2699,7
2700,5
2701,5
2702,5
2703,6
2704,5
2705,6
2706,5
2707,6
2708,6
2709,5
2710,7
2711,6
2712,7
2713,6
2714,6
2715,6
2716,7
2717,5
2718,3
2719,5
2720,6
2721,6
2722,5
2723,6
2724,7
2725,6
2726,7
2727,4
2728,5
2729,6
2730,5
2731,7
2732,6
2733,6
2734,6
2735,5
2736,6
2737,6
2738,8
2739,5
2740,4
2741,5
2742,6
2743,6
2744,5
2745,6
2746,6
2747,7
2748,5
2749,5
2750,6
2751,7
2752,6
2753,7
2754,7
2755,5
2756,7
2757,5
2758,6
2759,6
2760,5
2761,4
2762,6
2763,6
2764,5
2765,5
2766,6
2767,6
2768,6
2769,6
2770,4
2771,5
2772,5
2773,7
2774,6
2775,5
2776,7
2777,6
2778,3
2779,6
2780,6
2781,5
2782,3
2783,6
2784,6
2785,5
2786,6
2787,5
2788,6
2789,5
2790,6
2791,6
2792,6
2793,5
2794,8
2795,8
2796,8
2797,6
2798,5
2799,4
2800,3
2801,4
2802,6
2803,4
2804,7
2805,6
2806,6
2807,5
2808,5
2809,5
2810,6
2811,5
2812,5
2813,6
2814,5
2815,3
2816,6
2817,7
2818,6
2819,6
2820,6
2821,8
2822,5
2823,4
2824,5
2825,7
2826,5
2827,5
2828,5
2829,5
2830,5
2831,5
2832,7
2833,6
2834,6
2835,5
2836,5
2837,6
2838,6
2839,7
2840,7
2841,6
2842,4
2843,6
2844,5
2845,7
2846,7
2847,6
2848,6
2849,6
2850,7
2851,4
2852,6
2853,8
2854,5
2855,5
2856,5
2857,6
2858,6
2859,6
2860,6
2861,7
2862,6
2863,5
2864,5
2865,7
2866,5
2867,5
2868,5
2869,5
2870,3
2871,6
2872,6
2873,6
2874,6
2875,6
2876,7
2877,5
2878,6
2879,7
2880,6
2881,6
2882,6
2883,6
2884,6
2885,6
2886,6
2887,5
2888,6
2889,6
2890,6
2891,7
2892,5
2893,5
2894,5
2895,7
2896,4
2897,5
2898,6
2899,7
2900,6
2901,5
2902,5
2903,5
2904,5
2905,5
2906,7
2907,5
2908,5
2909,5
2910,6
2911,6
2912,6
2913,6
2914,5
2915,6
2916,6
2917,6
2918,6
2919,5
2920,6
2921,5
2922,6
2923,6
2924,6
2925,7
2926,4
2927,7
2928,5
2929,6
2930,6
2931,4
2932,5
2933,6
2934,5
2935,5
2936,5
2937,5
2938,6
2939,6
2940,6
2941,7
2942,6
2943,6
2944,6
2945,7
2946,6
2947,5
2948,6
2949,6
2950,4
2951,6
2952,6
2953,7
2954,6
2955,7
2956,5
2957,5
2958,6
2959,6
2960,5
2961,6
2962,5
2963,6
2964,6
2965,6
2966,6
2967,6
2968,6
2969,9
2970,5
2971,5
2972,5
2973,5
2974,5
2975,6
2976,6
2977,6
2978,8
2979,6
2980,5
2981,6
2982,5
2983,5
2984,6
2985,6
2986,5
2987,7
2988,8
2989,5
2990,7
2991,5
2992,6
2993,5
2994,5
2995,5
